City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Piteå,65.32,21.48,51.8,100,92,5.82,SE,1601506948
Port-Gentil,-0.72,8.78,77.0,83,20,6.93,GA,1601506421
Nome,64.5,-165.41,48.99,57,1,25.28,US,1601506558
Pacific Grove,36.62,-121.92,86.0,62,1,6.93,US,1601506949
Xiongzhou,25.12,114.3,70.54,85,72,1.92,CN,1601506949
Puerto Ayora,-0.74,-90.35,66.99,91,86,8.01,EC,1601506950
Hong Kong,22.29,114.16,79.0,80,99,1.01,HK,1601506950
Mayo,38.89,-76.51,66.2,59,1,6.93,US,1601506950
Ancud,-41.87,-73.82,48.0,81,75,4.7,CL,1601506951
Sambava,-14.27,50.17,72.28,92,57,4.72,MG,1601506951
Penco,-36.73,-72.98,51.8,62,8,16.11,CL,1601506952
Plettenberg Bay,-34.05,23.37,54.81,75,100,5.03,ZA,1601506952
Tautira,-17.73,-149.15,82.4,65,20,8.05,PF,1601506543
Hailar,49.2,119.7,44.01,67,100,12.84,CN,1601506953
Cabo San Lucas,22.89,-109.91,90.0,66,5,9.17,MX,1601506265
Hithadhoo,-0.6,73.08,82.78,73,100,5.82,MV,1601506391
Mossamedes,-15.2,12.15,64.02,87,80,6.58,AO,1601506407
Adrar,20.5,-10.07,93.47,13,17,12.8,MR,1601506255
Tynda,55.17,124.72,37.36,88,91,1.97,RU,1601506954
Kapaa,22.08,-159.32,87.01,66,1,8.05,US,1601506397
Kidal,18.44,1.41,93.43,12,2,9.28,ML,1601506954
Jamestown,42.1,-79.24,60.01,67,90,16.11,US,1601506401
Hede,33.77,120.25,62.92,70,39,0.36,CN,1601506955
Cape Town,-33.93,18.42,55.0,81,75,23.04,ZA,1601506394
Altamont,42.21,-121.74,84.0,21,1,3.36,US,1601506955
Nemuro,43.32,145.57,58.06,80,86,11.27,JP,1601506956
Upernavik,72.79,-56.15,24.37,91,55,5.68,GL,1601506495
Vaini,-21.2,-175.2,78.8,83,20,11.41,TO,1601506164
Ranong,9.97,98.63,79.27,85,83,7.36,TH,1601506957
Ha Tinh,18.33,105.9,77.97,90,98,3.04,VN,1601506803
Avarua,-21.21,-159.78,78.8,83,25,18.34,CK,1601506204
Atuona,-9.8,-139.03,78.15,77,17,20.02,PF,1601506403
Mataura,-46.19,168.86,55.0,67,97,1.01,NZ,1601506401
Pascagoula,30.37,-88.56,78.8,41,1,4.7,US,1601506958
Nizhnevartovsk,60.93,76.55,39.2,93,90,2.24,RU,1601506689
Dhārchula,29.85,80.53,62.4,53,0,4.05,IN,1601506958
Khatanga,71.97,102.5,23.92,98,49,8.28,RU,1601506154
Vardø,70.37,31.11,50.0,87,40,10.29,NO,1601506471
Punta Arenas,-53.15,-70.92,37.4,47,20,25.28,CL,1601506395
Sitka,57.05,-135.33,57.2,93,90,4.52,US,1601506260
Prince Rupert,54.32,-130.32,66.2,68,90,14.99,CA,1601506737
Bathsheba,13.22,-59.52,82.4,83,75,16.11,BB,1601506642
Longyearbyen,78.22,15.64,35.6,93,75,3.36,SJ,1601506434
Uva,56.99,52.19,49.93,91,100,2.57,RU,1601506960
Hilo,19.73,-155.09,87.8,62,40,9.17,US,1601506805
Lüderitz,-26.65,15.16,54.39,68,4,18.68,NA,1601506527
Hobart,-42.88,147.33,55.99,50,20,16.11,AU,1601506137
Anadyr,64.75,177.48,41.0,86,75,4.47,RU,1601506665
Alta Floresta,-9.88,-56.09,85.84,37,78,2.59,BR,1601506961
Yeppoon,-23.13,150.73,68.0,60,20,4.7,AU,1601506962
Carnarvon,-24.87,113.63,60.8,100,0,9.17,AU,1601506646
Thompson,55.74,-97.86,42.8,60,75,16.11,CA,1601506527
Port Elizabeth,-33.92,25.57,57.2,76,20,16.11,ZA,1601506285
Albany,42.6,-73.97,66.0,57,1,6.53,US,1601506962
Talcahuano,-36.72,-73.12,51.8,62,2,16.11,CL,1601506963
Bambous Virieux,-20.34,57.76,68.0,93,20,5.82,MU,1601506963
Busselton,-33.65,115.33,62.01,67,100,13.8,AU,1601506964
Buchanan,5.88,-10.05,75.9,92,100,7.81,LR,1601506964
Deputatsky,69.3,139.9,26.15,93,42,22.77,RU,1601506732
Bayir,37.27,28.22,59.0,72,0,1.12,TR,1601506964
Saint-Philippe,-21.36,55.77,69.8,73,90,4.7,RE,1601506433
Faanui,-16.48,-151.75,78.87,78,4,22.86,PF,1601506407
Paragominas,-2.97,-47.48,80.44,63,92,3.38,BR,1601506822
Rikitea,-23.12,-134.97,71.96,82,65,24.9,PF,1601506390
Ponta do Sol,32.67,-17.1,69.8,77,75,13.87,PT,1601506650
Airai,-8.93,125.41,67.35,54,50,4.14,TL,1601506590
Baharly,38.44,57.43,50.81,42,6,2.77,TM,1601506666
Lebu,-37.62,-73.65,47.14,70,0,7.7,CL,1601506395
Burē,10.7,37.07,55.49,92,100,1.28,ET,1601506966
Castro,-24.79,-50.01,72.21,56,42,2.84,BR,1601506392
Bone,51.97,12.14,48.0,95,9,3.67,DE,1601506967
Barrow,71.29,-156.79,32.0,98,90,17.22,US,1601506391
Alofi,-19.06,-169.92,78.42,86,53,12.3,NU,1601506967
George Town,5.41,100.34,78.8,94,20,2.24,MY,1601506440
Valente,-11.41,-39.46,74.53,64,0,11.95,BR,1601506967
Samarai,-10.62,150.67,79.2,83,90,19.53,PG,1601506607
Tías,28.96,-13.64,71.6,73,20,9.17,ES,1601506968
New Norfolk,-42.78,147.06,55.99,65,73,5.01,AU,1601506278
Saskylakh,71.92,114.08,25.36,97,84,0.65,RU,1601506584
Mingguang,32.78,117.96,64.04,81,0,6.04,CN,1601506969
Bredasdorp,-34.53,20.04,55.4,76,95,14.99,ZA,1601506238
Goderich,43.75,-81.72,63.0,47,97,5.01,CA,1601506669
Zofingen,47.29,7.95,50.0,97,22,2.08,CH,1601506970
Shache,38.42,77.24,51.57,42,51,7.92,CN,1601506970
Vung Tau,10.35,107.08,80.73,83,100,10.49,VN,1601506970
Tasiilaq,65.61,-37.64,33.8,64,100,4.7,GL,1601506418
Várzea Grande,-15.65,-56.13,100.4,13,49,3.36,BR,1601506971
Sterling,39.01,-77.43,68.0,63,1,5.82,US,1601506935
Arraial do Cabo,-22.97,-42.03,75.2,88,1,11.41,BR,1601506972
Ushuaia,-54.8,-68.3,32.0,94,90,27.51,AR,1601506664
Hobyo,5.35,48.53,77.86,82,83,13.78,SO,1601506972
Port Macquarie,-31.43,152.92,61.0,94,65,2.8,AU,1601506737
Boulder City,35.98,-114.83,96.8,4,1,8.05,US,1601506973
Lompoc,34.64,-120.46,75.2,53,1,9.17,US,1601506457
Balikpapan,-1.27,116.83,78.8,94,20,5.82,ID,1601506973
Chokurdakh,70.63,147.92,34.92,87,96,16.53,RU,1601506441
Butaritari,3.07,172.79,81.95,76,62,19.66,KI,1601506431
Henties Bay,-22.12,14.28,55.0,86,88,1.99,NA,1601506974
Cockburn Town,21.46,-71.14,86.0,74,40,16.11,TC,1601506559
Beringovskiy,63.05,179.32,42.24,76,80,7.02,RU,1601506556
Manturovo,58.34,44.76,48.29,94,91,3.58,RU,1601506975
Shellbrook,53.22,-106.4,50.0,53,75,16.11,CA,1601506975
Mattru,7.62,-11.83,74.32,96,100,2.48,SL,1601506975
Roald,62.58,6.13,55.0,95,76,4.0,NO,1601506976
Fort Nelson,58.81,-122.7,62.6,29,40,14.99,CA,1601506464
Kilindoni,-7.91,39.67,77.11,85,39,11.99,TZ,1601506976
Port Blair,11.67,92.75,81.14,81,100,17.65,IN,1601506719
Bengkulu,-3.8,102.27,76.5,85,94,6.22,ID,1601506436
Zaysan,47.47,84.87,35.65,75,0,4.94,KZ,1601506977
Mehamn,71.04,27.85,49.6,81,83,9.89,NO,1601506977
São João da Barra,-21.64,-41.05,74.57,85,0,19.37,BR,1601506412
Camacupa,-12.02,17.48,62.55,95,100,1.86,AO,1601506978
San Miguel de Cozumel,20.51,-86.95,77.0,94,75,6.11,MX,1601506867
Marawi,8.0,124.29,75.99,88,92,5.99,PH,1601506728
Kaitangata,-46.28,169.85,52.32,55,77,3.04,NZ,1601506483
Kirovskiy,45.09,133.51,49.84,80,100,1.14,RU,1601506980
Viedma,-40.81,-63.0,46.99,60,7,1.81,AR,1601506980
Cidreira,-30.18,-50.21,69.08,91,62,11.54,BR,1601506393
Paamiut,61.99,-49.67,34.0,74,60,2.51,GL,1601506412
Carutapera,-1.2,-46.02,78.46,79,51,7.49,BR,1601506363
Saldanha,-33.01,17.94,51.8,81,55,11.41,ZA,1601506451
Port Lincoln,-34.73,135.87,54.88,75,43,10.8,AU,1601506415
Itarema,-2.92,-39.92,78.01,77,1,16.87,BR,1601506982
Wawa,9.9,4.42,71.31,95,97,2.64,NG,1601506983
Mahébourg,-20.41,57.7,66.2,93,20,5.82,MU,1601506501
Fukuechō,32.69,128.84,70.61,74,0,19.75,JP,1601506715
Pangnirtung,66.15,-65.71,32.0,86,20,4.7,CA,1601506626
Batticaloa,7.71,81.69,78.26,71,80,6.17,LK,1601506984
Bentong,3.52,101.91,78.01,94,20,0.29,MY,1601506984
Mount Gambier,-37.83,140.77,48.2,87,63,8.05,AU,1601506454
Salalah,17.02,54.09,77.0,88,20,2.24,OM,1601506433
Chui,-33.7,-53.46,60.48,87,60,6.69,UY,1601506537
Meulaboh,4.14,96.13,76.75,89,53,3.47,ID,1601506985
Port Alfred,-33.59,26.89,61.03,78,79,19.62,ZA,1601506986
Khalīlābād,26.77,83.07,75.2,100,40,1.12,IN,1601506986
Arlit,18.74,7.39,94.57,10,41,7.47,NE,1601506987
Broken Hill,-31.95,141.43,60.8,67,1,3.36,AU,1601506292
Vanimo,-2.67,141.3,76.01,91,100,7.96,PG,1601506987
Clyde River,70.47,-68.59,28.4,100,90,11.41,CA,1601506988
Hokitika,-42.72,170.97,52.81,59,0,4.34,NZ,1601506988
Nishihara,26.18,127.76,78.8,73,20,6.93,JP,1601506988
Cap Malheureux,-19.98,57.61,68.0,81,0,3.0,MU,1601506884
Touros,-5.2,-35.46,77.0,83,40,8.05,BR,1601506442
Gravdal,68.12,13.5,52.27,84,57,6.93,NO,1601506989
Zhigansk,66.77,123.37,28.17,97,79,4.32,RU,1601506574
Bethel,41.37,-73.41,64.4,48,1,13.87,US,1601506989
Hermanus,-34.42,19.23,52.0,83,94,8.99,ZA,1601506990
Lagoa,39.05,-27.98,69.94,78,91,11.88,PT,1601506670
Vredendal,-31.67,18.5,50.4,81,49,14.97,ZA,1601506990
Geraldton,-28.77,114.6,57.2,87,90,5.82,AU,1601506514
Saint Paul Harbor,57.79,-152.41,55.4,76,90,13.87,US,1601506424
Kiryat Gat,31.61,34.76,78.01,81,0,1.59,IL,1601506464
Yellowknife,62.46,-114.35,41.0,93,90,3.53,CA,1601506409
Swan River,52.11,-101.27,46.0,71,100,13.73,CA,1601506500
Yar-Sale,66.83,70.83,43.12,87,95,4.45,RU,1601506992
Øksfjord,70.24,22.35,46.4,87,47,12.75,NO,1601506992
Puerto Cabezas,14.04,-83.39,87.8,70,40,9.17,NI,1601506992
Stephenville,32.22,-98.2,86.0,17,1,4.7,US,1601506992
Sorong,-0.88,131.25,78.78,87,100,8.84,ID,1601506993
Souillac,-20.52,57.52,66.2,93,20,5.82,MU,1601506533
Oyama,36.3,139.8,70.0,93,90,4.7,JP,1601506993
Kamen'-Rybolov,44.75,132.04,50.25,75,31,6.08,RU,1601506994
Māyakonda,14.28,76.08,69.17,94,100,10.22,IN,1601506994
Bāgeshwar,29.85,79.77,65.28,53,0,2.39,IN,1601506995
Tuktoyaktuk,69.45,-133.04,41.0,86,20,12.75,CA,1601506452
Erzin,36.96,36.2,78.01,70,42,3.09,TR,1601506995
Dikson,73.51,80.55,40.03,95,100,22.37,RU,1601506412
Port Hardy,50.7,-127.42,68.0,68,75,3.36,CA,1601506470
Codrington,-38.27,141.97,52.34,75,5,11.5,AU,1601506448
Yulara,-25.24,130.99,68.0,32,0,11.41,AU,1601506596
Maceió,-9.67,-35.74,77.0,78,75,6.93,BR,1601506243
Kieta,-6.22,155.63,83.5,71,100,2.55,PG,1601506997
Anchorage,61.22,-149.9,54.0,87,90,5.82,US,1601506943
Buala,-8.14,159.59,83.05,77,95,10.96,SB,1601506997
Kinablangan,7.69,126.55,80.85,73,42,3.02,PH,1601506998
Tiksi,71.69,128.87,27.7,95,100,22.64,RU,1601506401
Yalova,40.66,29.28,64.4,77,75,3.33,TR,1601506998
Guerrero Negro,27.98,-114.06,93.54,28,0,16.37,MX,1601506572
Pisco,-13.7,-76.22,64.4,82,17,21.92,PE,1601506432
Two Hills,53.72,-111.75,52.2,47,58,8.66,CA,1601506999
Leningradskiy,69.38,178.42,34.92,82,53,1.63,RU,1601506618
Groton,41.35,-72.08,66.99,59,1,12.75,US,1601506999
Provideniya,64.38,-173.3,41.0,77,20,11.18,RU,1601506406
Gazimurskiy Zavod,51.55,118.33,40.21,72,100,2.98,RU,1601507000
Kruisfontein,-34.0,24.73,53.01,77,95,1.01,ZA,1601506875
Pueblo Nuevo,23.38,-105.38,72.82,47,1,2.86,MX,1601507000
Jiblah,13.92,44.15,63.28,77,14,0.43,YE,1601507001
São Filipe,14.9,-24.5,79.32,80,10,7.92,CV,1601506206
Black River,18.03,-77.85,86.0,62,20,3.36,JM,1601507001
Qaanaaq,77.48,-69.36,11.07,78,0,6.96,GL,1601506427
Troitskoye,52.98,84.68,35.82,82,98,5.5,RU,1601507002
Dauphin,51.15,-100.05,48.2,66,90,18.34,CA,1601507002
Golubitskaya,45.32,37.28,57.2,87,40,6.71,RU,1601507002
Ahipara,-35.17,173.17,59.99,53,3,1.95,NZ,1601506281
Torbay,47.67,-52.73,70.0,94,90,18.34,CA,1601506429
Ca Mau,9.18,105.15,78.19,89,98,4.38,VN,1601507003
Alcains,39.92,-7.46,60.01,42,51,8.99,PT,1601507003
Bedēsa,8.9,40.78,61.27,82,99,2.44,ET,1601507004
St. George's,12.06,-61.75,80.6,88,75,5.82,GD,1601507004
Kavieng,-2.57,150.8,84.63,71,86,8.79,PG,1601506504
Oriximiná,-1.77,-55.87,87.8,45,37,5.12,BR,1601507005
Iquique,-20.22,-70.14,62.6,72,90,17.22,CL,1601506420
Isangel,-19.55,169.27,77.0,73,75,5.82,VU,1601506466
Baie-Saint-Paul,47.44,-70.5,57.0,75,52,8.01,CA,1601507005
Hasaki,35.73,140.83,62.6,100,90,8.05,JP,1601506466
Travagliato,45.52,10.08,59.0,82,75,1.12,IT,1601507006
Nicoya,10.15,-85.45,75.2,100,75,5.82,CR,1601506822
Mölln,53.63,10.68,50.0,84,5,6.91,DE,1601507006
Padang,-0.95,100.35,77.16,79,61,4.59,ID,1601506591
Esperance,-33.87,121.9,53.6,100,0,11.41,AU,1601506430
Nuevo Vigía,9.24,-79.61,79.0,83,20,5.82,PA,1601507007
Varadero,23.15,-81.25,77.0,83,75,12.75,CU,1601507007
Bandiagara,14.35,-3.61,88.66,42,78,11.32,ML,1601507007
Pevek,69.7,170.31,36.09,83,0,10.89,RU,1601506859
Sørland,67.67,12.69,53.82,81,34,7.18,NO,1601506361
Hofn,64.25,-15.21,44.73,87,100,10.31,IS,1601506560
Atar,20.52,-13.05,94.21,19,56,11.52,MR,1601506487
Hamilton,39.18,-84.53,73.4,40,40,11.41,US,1601506720
Norman Wells,65.28,-126.83,53.6,54,75,14.99,CA,1601506976
Ilhabela,-23.78,-45.36,73.71,87,55,4.43,BR,1601507009
Klaksvík,62.23,-6.59,44.6,81,100,8.05,FO,1601506440
Mar del Plata,-38.0,-57.56,57.2,58,90,5.82,AR,1601507009
Grindavik,63.84,-22.43,35.6,80,40,4.7,IS,1601506409
Tytuvėnai,55.6,23.2,51.8,93,99,6.93,LT,1601507009
Chapais,49.78,-74.85,48.2,93,90,9.17,CA,1601507010
Jalu,29.03,21.55,79.54,38,0,9.13,LY,1601506697
Wanxian,30.8,108.39,70.23,70,98,1.9,CN,1601507010
Slave Lake,55.28,-114.77,51.8,57,1,4.7,CA,1601506876
Ribeira Grande,38.52,-28.7,69.78,81,87,10.27,PT,1601506411
Novi Troyany,45.94,28.86,57.4,59,100,5.19,UA,1601507011
Ostrovnoy,68.05,39.51,44.1,89,17,14.2,RU,1601506194
Corvallis,44.56,-123.26,80.01,50,1,5.82,US,1601506801
Xining,36.62,101.77,45.75,76,96,2.44,CN,1601506481
Novosergiyevka,52.09,53.65,51.6,70,0,4.36,RU,1601507012
Dukat,62.55,155.55,34.93,92,100,2.64,RU,1601507012
Kayerkan,69.35,87.76,26.6,92,40,6.71,RU,1601506762
Kaeo,-35.1,173.78,62.01,57,4,5.99,NZ,1601506728
Payakumbuh,-0.22,100.63,69.24,88,28,1.45,ID,1601507013
Bantogon,6.53,124.03,79.47,76,70,4.36,PH,1601506652
Jinchang,38.5,102.17,49.68,61,41,1.63,CN,1601507013
Zhanakorgan,43.91,67.25,50.95,47,74,5.3,KZ,1601507014
Nichinan,31.6,131.37,64.4,93,20,8.05,JP,1601507014
Ilulissat,69.22,-51.1,24.8,49,0,5.55,GL,1601506547
Karratha,-20.74,116.85,76.32,35,0,4.94,AU,1601507015
Te Anau,-45.42,167.72,46.53,83,99,4.47,NZ,1601506432
Örnsköldsvik,63.29,18.72,48.2,100,90,3.36,SE,1601507015
East London,-33.02,27.91,62.19,78,79,15.86,ZA,1601506435
Atambua,-9.11,124.89,78.17,58,38,3.47,ID,1601506580
Fare,-16.7,-151.02,79.59,76,3,23.53,PF,1601506643
Shenzhen,22.55,114.07,78.8,83,75,8.95,CN,1601506758
Treinta y Tres,-33.23,-54.38,64.4,92,44,5.14,UY,1601507016
Lazarev,52.23,141.51,48.94,68,0,4.27,RU,1601507017
Sovetskiy,61.36,63.58,44.19,90,0,4.97,RU,1601507017
Quatre Cocos,-20.21,57.76,68.0,93,20,5.82,MU,1601506505
Maniitsoq,65.42,-52.9,29.84,85,0,9.73,GL,1601506384
Dingle,11.0,122.67,78.53,87,100,1.23,PH,1601506676
Umirim,-3.68,-39.35,80.01,74,63,21.0,BR,1601506931
Vao,-22.67,167.48,68.02,71,60,19.98,NC,1601506470
Lahijan,37.21,50.0,62.83,71,7,2.42,IR,1601507018
Gaogou,34.02,119.19,61.21,67,45,3.74,CN,1601507019
Bulgan,48.81,103.53,28.78,92,100,4.21,MN,1601507019
Kargasok,59.06,80.86,38.16,93,98,5.61,RU,1601507020
Santa Cruz Cabrália,-16.28,-39.02,77.0,73,40,10.29,BR,1601507020
Omsukchan,62.53,155.8,37.26,88,100,2.64,RU,1601506727
Mbuyapey,-26.2,-56.75,87.06,33,0,3.91,PY,1601507020
Langsa,4.47,97.97,73.98,90,47,1.97,ID,1601507021
Nagapattinam,10.77,79.83,78.15,76,100,13.15,IN,1601507021
Kudahuvadhoo,2.67,72.89,82.0,71,100,4.9,MV,1601507022
Biankouma,7.74,-7.61,68.5,98,97,3.06,CI,1601507022
Otjimbingwe,-22.35,16.13,48.22,67,0,1.9,NA,1601507023
Ganta,7.3,-8.53,69.49,99,100,2.46,LR,1601507023
Verkhoyansk,67.54,133.38,30.38,85,55,5.12,RU,1601507023
Half Moon Bay,37.46,-122.43,87.01,72,1,16.11,US,1601506594
Baykit,61.67,96.37,31.3,97,99,1.63,RU,1601506485
Angoche,-16.23,39.91,73.74,89,0,4.92,MZ,1601507024
