city_id,city_name,country,latitude,longitude,weather_date,temp,humidity,cloudiness,wind_speed
4030556,Rikitea,PF,-23.12,-134.97,09/28/20,            74.82,79,3,6.35
3932145,Pisco,PE,-13.7,-76.22,09/28/20,            64.67,82,90,8.05
1607068,Ranot,TH,7.78,100.32,09/28/20,            80.47,77,100,7.16
3882582,Loncoche,CL,-39.37,-72.63,09/28/20,            54.5,66,75,2.24
2137748,Voh,NC,-20.97,164.7,09/28/20,            69.17,87,92,11.01
2155415,New Norfolk,AU,-42.78,147.06,09/28/20,            45.36,87,35,1.66
964420,Port Elizabeth,ZA,-33.92,25.57,09/28/20,            57.2,67,0,10.29
5960603,Geraldton,CA,49.73,-86.95,09/28/20,            51.8,93,90,3.36
2206939,Bluff,NZ,-46.6,168.33,09/28/20,            36,69,85,21.99
5855927,Hilo,US,19.73,-155.09,09/28/20,            68.32,73,20,5.82
2094342,Kavieng,PG,-2.57,150.8,09/28/20,            80.98,75,100,6.2
6185377,Yellowknife,CA,62.46,-114.35,09/28/20,            47.35,93,40,9.17
3831208,Qaanaaq,GL,77.48,-69.36,09/28/20,            14.32,80,0,8.63
2181625,Te Anau,NZ,-45.42,167.72,09/28/20,            28.33,94,74,3.42
3896218,Castro,CL,-42.47,-73.77,09/28/20,            49.51,93,100,4.63
1067565,Beloha,MG,-25.17,45.05,09/28/20,            71.58,75,1,4.68
2521582,Arona,ES,28.1,-16.68,09/28/20,            74.28,57,40,16.11
6050066,La Ronge,CA,55.1,-105.28,09/28/20,            50,81,90,11.41
298033,Viranşehir,TR,37.24,39.76,09/28/20,            81.59,16,0,10.76
1106677,Bambous Virieux,MU,-20.34,57.76,09/28/20,            73.69,83,75,6.93
3372472,Vila Franca do Campo,PT,37.72,-25.43,09/28/20,            73.4,78,20,13.87
2163355,Hobart,AU,-42.88,147.33,09/28/20,            45.63,81,90,4.7
3871616,Santa Cruz,CL,-34.63,-71.37,09/28/20,            65.46,48,100,8.05
3652764,Puerto Ayora,EC,-0.74,-90.35,09/28/20,            72.54,64,40,12.75
3672086,Pizarro,CO,4.95,-77.37,09/28/20,            82.85,70,34,7.74
3355672,Lüderitz,NA,-26.65,15.16,09/28/20,            59.68,53,4,27
964432,Port Alfred,ZA,-33.59,26.89,09/28/20,            56.95,62,0,6.6
2861443,Immenstadt,DE,47.56,10.22,09/28/20,            45.52,79,97,1.01
4034551,Faanui,PF,-16.48,-151.75,09/28/20,            78.26,79,13,18.48
2075265,Busselton,AU,-33.65,115.33,09/28/20,            52.57,80,86,13.15
2246901,Oussouye,SN,12.48,-16.55,09/28/20,            87.76,70,20,4.7
3466165,Cidreira,BR,-30.18,-50.21,09/28/20,            66.63,61,48,12.35
3833367,Ushuaia,AR,-54.8,-68.3,09/28/20,            37.4,64,75,11.41
3446295,Torres,BR,-29.34,-49.73,09/28/20,            71.08,56,17,17.85
3899695,Ancud,CL,-41.87,-73.82,09/28/20,            48.49,93,100,16.31
4035715,Avarua,CK,-21.21,-159.78,09/28/20,            71.6,78,87,5.82
1830377,Lumphat,KH,13.49,106.98,09/28/20,            73.02,97,98,1.83
286621,Salalah,OM,17.02,54.09,09/28/20,            80.6,78,82,8.05
2127202,Anadyr,RU,64.75,177.48,09/28/20,            39.09,80,75,11.79
5880054,Barrow,US,71.29,-156.79,09/28/20,            30.2,86,75,9.17
1006984,East London,ZA,-33.02,27.91,09/28/20,            59,67,18,3.36
3407762,Amapá,BR,1,-52,09/28/20,            96.22,34,0,6.51
1899102,Nagato,JP,34.38,131.2,09/28/20,            63.01,77,75,4.7
241131,Victoria,SC,-4.62,55.45,09/28/20,            80.6,78,20,1.12
3874787,Punta Arenas,CL,-53.15,-70.92,09/28/20,            42.4,48,40,20.8
605155,Kiruna,SE,67.86,20.23,09/28/20,            44.6,93,31,11.41
3115824,Muros,ES,42.78,-9.06,09/28/20,            63.88,74,100,11.01
3461370,Imbituba,BR,-28.24,-48.67,09/28/20,            68,77,75,17.22
3361934,Saldanha,ZA,-33.01,17.94,09/28/20,            57.2,71,3,10.29
2448245,Abalak,NE,15.45,6.28,09/28/20,            98.22,15,83,7.11
3466980,Caravelas,BR,-17.71,-39.25,09/28/20,            81.93,61,0,11.97
4036284,Alofi,NU,-19.06,-169.92,09/28/20,            73.4,100,12,8.05
2035601,Mergen,CN,49.18,125.22,09/28/20,            42.78,80,0,5.23
1079048,Ambovombe,MG,-25.17,46.08,09/28/20,            72.79,77,0,1.83
5053485,Wright,US,45.18,-93.95,09/28/20,            52.14,71,71,11.41
3183364,Alba,IT,44.7,8.03,09/28/20,            55.9,62,0,3.36
5004223,Oakland,US,42.67,-83.4,09/28/20,            56.62,93,90,6.93
3370903,Jamestown,SH,-15.94,-5.72,09/28/20,            62.02,87,72,20.49
1058381,Morondava,MG,-20.28,44.28,09/28/20,            77.29,80,3,15.48
2303611,Esim,GH,4.87,-2.24,09/28/20,            77.07,86,32,6.96
3369157,Cape Town,ZA,-33.93,18.42,09/28/20,            54.72,82,40,6.93
3573061,Saint George,BM,32.38,-64.68,09/28/20,            79.9,74,20,10.29
2077963,Albany,AU,-35.02,117.89,09/28/20,            50,87,55,10.29
3418910,Upernavik,GL,72.79,-56.15,09/28/20,            28.17,95,98,12.66
2126123,Chokurdakh,RU,70.63,147.92,09/28/20,            41.2,75,87,6.87
2122090,Pevek,RU,69.7,170.31,09/28/20,            34.95,85,0,12.24
691650,Petrykiv,UA,49.53,25.58,09/28/20,            62.01,69,94,8.01
1520969,Merke,KZ,42.87,73.18,09/28/20,            50,46,78,2.59
5848280,Kapaa,US,22.08,-159.32,09/28/20,            76.03,83,75,10.29
3691582,Talara,PE,-4.58,-81.27,09/28/20,            73.4,69,14,12.75
5486795,Raton,US,36.9,-104.44,09/28/20,            48.7,36,90,10.29
2618795,Klaksvík,FO,62.23,-6.59,09/28/20,            50,87,83,12.75
184570,Namanga,KE,-2.54,36.79,09/28/20,            74.35,54,75,12.41
2027042,Batagay-Alyta,RU,67.8,130.41,09/28/20,            30.38,91,10,4.21
5563397,Eureka,US,40.8,-124.16,09/28/20,            74.97,28,75,4.7
2074865,Carnarvon,AU,-24.87,113.63,09/28/20,            66.2,82,0,12.75
2017155,Saskylakh,RU,71.92,114.08,09/28/20,            30.85,98,100,19.73
1495626,Pangody,RU,65.85,74.49,09/28/20,            35.62,86,24,8.77
3430863,Mar del Plata,AR,-38,-57.56,09/28/20,            59,58,20,13.87
352733,Marsá Maţrūḩ,EG,31.35,27.25,09/28/20,            80.6,74,0,8.05
5961417,Gimli,CA,50.63,-96.99,09/28/20,            53.71,99,97,17
6167817,Torbay,CA,47.67,-52.73,09/28/20,            66.92,88,75,24.16
3386213,Touros,BR,-5.2,-35.46,09/28/20,            84.2,66,40,16.11
2020838,Lensk,RU,60.73,114.93,09/28/20,            46.27,81,100,13.76
528109,Mednogorsk,RU,51.41,57.59,09/28/20,            53.31,58,87,4.94
3618522,Laguna de Perlas,NI,12.34,-83.67,09/28/20,            84.2,83,40,4.7
1529484,Kumul,CN,42.8,93.45,09/28/20,            63.61,27,98,4.45
2014694,Tyrma,RU,50.08,132.17,09/28/20,            43.34,90,39,3.56
3404558,Cabedelo,BR,-6.98,-34.83,09/28/20,            84.2,66,75,12.75
3985710,Cabo San Lucas,MX,22.89,-109.91,09/28/20,            88.56,66,5,4.7
5557293,Sitka,US,57.05,-135.33,09/28/20,            53.6,76,75,8.05
2121385,Severo-Kuril'sk,RU,50.68,156.12,09/28/20,            50.47,88,97,21
4020109,Atuona,PF,-9.8,-139.03,09/28/20,            77.92,72,3,15.26
1528998,Yumen,CN,40.28,97.2,09/28/20,            50.41,70,1,7.43
2012956,Yerbogachën,RU,61.28,108.01,09/28/20,            44.69,80,100,13.65
5493403,Sunland Park,US,31.8,-106.58,09/28/20,            67.33,28,1,8.05
2013375,Vitim,RU,59.45,112.56,09/28/20,            44.71,79,100,12.03
3457135,Miracatu,BR,-24.28,-47.46,09/28/20,            93.45,45,100,0.87
98182,Baghdad,IQ,33.34,44.4,09/28/20,            89.6,22,0,10.29
3134404,Tolga,NO,62.41,11,09/28/20,            53.6,93,23,13.87
2121025,Srednekolymsk,RU,67.45,153.68,09/28/20,            42.49,64,99,3.87
2126785,Belaya Gora,RU,68.53,146.42,09/28/20,            40.44,78,0,4.47
367544,Sawākin,SD,19.11,37.33,09/28/20,            88.03,59,4,6.82
934322,Mahébourg,MU,-20.41,57.7,09/28/20,            73.4,83,75,6.93
763534,Nowy Sącz,PL,49.62,20.7,09/28/20,            53.62,100,100,7
964712,Plettenberg Bay,ZA,-34.05,23.37,09/28/20,            54.37,66,0,7.81
2121909,Poronaysk,RU,49.22,143.12,09/28/20,            54.27,88,98,8.21
1259385,Port Blair,IN,11.67,92.75,09/28/20,            78.62,86,100,15.7
2033147,Zhaozhou,CN,45.68,125.32,09/28/20,            45.27,81,37,8.32
3516376,Tamiahua,MX,21.27,-97.45,09/28/20,            87.06,73,39,5.79
2299625,Kintampo,GH,8.06,-1.73,09/28/20,            78.3,77,23,0.78
161616,Balkanabat,TM,39.51,54.37,09/28/20,            63.64,27,0,11.7
2013216,Vysokogornyy,RU,50.12,139.15,09/28/20,            45.25,91,100,8.52
3424607,Tasiilaq,GL,65.61,-37.64,09/28/20,            35.6,80,100,16.11
6100086,Peachland,CA,49.77,-119.74,09/28/20,            58.06,66,1,3.36
511359,Pereslavl'-Zalesskiy,RU,56.74,38.86,09/28/20,            50.63,69,99,8.99
3459094,Laguna,BR,-28.48,-48.78,09/28/20,            66.38,71,67,13.44
3374210,São Filipe,CV,14.9,-24.5,09/28/20,            81.7,79,45,11.21
2110227,Butaritari,KI,3.07,172.79,09/28/20,            81.55,74,91,13.67
739209,Suşehri,TR,40.16,38.09,09/28/20,            66.81,47,0,3.89
3137469,Sørland,NO,67.67,12.69,09/28/20,            53.6,93,75,6.93
1525798,Balkhash,KZ,46.84,74.98,09/28/20,            46.18,56,21,15.9
933995,Souillac,MU,-20.52,57.52,09/28/20,            73.4,83,75,6.93
3374346,Ponta do Sol,CV,17.2,-25.09,09/28/20,            91.4,55,75,19.46
6165406,Thompson,CA,55.74,-97.86,09/28/20,            41,86,90,2.24
5983720,Iqaluit,CA,63.75,-68.51,09/28/20,            26.29,86,90,8.05
2206900,Westport,NZ,-41.75,171.6,09/28/20,            43.25,74,100,24.07
3366880,Hermanus,ZA,-34.42,19.23,09/28/20,            54,90,11,10.54
5883074,Albanel,CA,48.88,-72.45,09/28/20,            75.2,64,75,5.82
3421719,Narsaq,GL,60.92,-46.05,09/28/20,            41,35,5,5.82
6690296,Saint-Joseph,RE,-21.37,55.62,09/28/20,            71.6,78,40,3.36
3573374,The Valley,AI,18.22,-63.06,09/28/20,            86.74,62,20,17.22
1492299,Shebalino,RU,51.29,85.68,09/28/20,            36.64,84,86,1.32
553766,Kamenka,RU,51.32,42.77,09/28/20,            53.53,41,38,11.03
2015852,Svetlaya,RU,46.54,138.33,09/28/20,            59.36,77,73,5.46
2126199,Cherskiy,RU,68.75,161.3,09/28/20,            40.87,69,93,15.64
935214,Saint-Pierre,RE,-21.34,55.48,09/28/20,            71.6,78,40,3.36
3516171,Barra de Tecoanapa,MX,16.52,-98.75,09/28/20,            88,61,87,6.73
1490256,Talnakh,RU,69.49,88.4,09/28/20,            32,95,75,11.18
935215,Saint-Philippe,RE,-21.36,55.77,09/28/20,            72.36,78,40,3.36
3994469,Ojinaga,MX,29.57,-104.42,09/28/20,            72.32,28,40,13.87
1735799,Sri Aman,MY,1.24,111.46,09/28/20,            77,100,100,0.31
2332515,Lafia,NG,8.48,8.52,09/28/20,            77.94,85,86,4.09
5282297,Bethel,US,41.37,-73.41,09/28/20,            73.53,73,75,12.75
2444995,Filingué,NE,14.35,3.32,09/28/20,            99.14,23,43,5.75
1637001,Biak,ID,-0.91,122.88,09/28/20,            74.86,79,95,4.18
2629833,Husavik,IS,66.04,-17.34,09/28/20,            44.6,56,20,5.82
780643,Bjørnevatn,NO,69.67,29.98,09/28/20,            50,87,75,21.92
893485,Chiredzi,ZW,-21.05,31.67,09/28/20,            71.69,71,35,2.08
3108317,Tarancón,ES,40.01,-3.01,09/28/20,            71.22,26,17,3.36
2208248,Kaitangata,NZ,-46.28,169.85,09/28/20,            34,81,73,13
608270,Shubarshi,KZ,48.59,57.19,09/28/20,            56.5,44,22,4.9
315498,Heraclea,TR,37.51,34.05,09/28/20,            67.19,32,0,4.16
2023298,Kalanguy,RU,51.02,116.52,09/28/20,            31.93,96,1,2.35
3665315,Anori,BR,-3.77,-61.64,09/28/20,            94.41,42,71,1.95
2152659,Port Macquarie,AU,-31.43,152.92,09/28/20,            47.97,93,8,1.01
593406,Varėna,LT,54.22,24.57,09/28/20,            50.65,81,1,4.7
212730,Kisangani,CD,0.52,25.2,09/28/20,            80.6,78,75,3.51
468747,Yashkul',RU,46.17,45.34,09/28/20,            58.5,49,96,14.83
3603998,Paptalaya,HN,15.5,-84.32,09/28/20,            87.8,74,40,9.17
1524606,Derzhavīnsk,KZ,51.1,66.32,09/28/20,            50.92,51,0,3.76
3421765,Nanortalik,GL,60.14,-45.24,09/28/20,            36.64,74,0,15.32
286245,Sur,OM,22.57,59.53,09/28/20,            83.73,59,0,9.33
5847411,Kahului,US,20.89,-156.47,09/28/20,            74.86,73,1,8.55
2377457,Nouadhibou,MR,20.93,-17.03,09/28/20,            77,69,0,24.16
3412093,Vestmannaeyjar,IS,63.44,-20.27,09/28/20,            44.6,81,75,16.11
876177,Luau,AO,-10.71,22.22,09/28/20,            74.59,63,97,5.77
3430443,Necochea,AR,-38.55,-58.74,09/28/20,            54,80,32,8.01
2411397,Georgetown,SH,-7.93,-14.42,09/28/20,            74.46,78,99,16.62
4013679,Coahuayana Viejo,MX,18.73,-103.68,09/28/20,            80.6,78,75,5.59
5563839,Fortuna,US,40.6,-124.16,09/28/20,            73.89,33,40,8.05
2439155,Tanout,NE,14.97,8.89,09/28/20,            97.68,16,64,6.38
2729907,Longyearbyen,SJ,78.22,15.64,09/28/20,            39.2,86,75,8.05
55671,Kismayo,SO,-0.36,42.55,09/28/20,            77.74,85,45,13.29
2136825,Isangel,VU,-19.55,169.27,09/28/20,            72.07,82,2,6.78
2092164,Lorengau,PG,-2.02,147.27,09/28/20,            80.35,78,96,7.38
2015306,Tiksi,RU,71.69,128.87,09/28/20,            31.15,93,70,18.48
515805,Oktyabr'skoye,RU,43.06,44.74,09/28/20,            59,77,75,6.71
5720495,Coos Bay,US,43.37,-124.22,09/28/20,            71.85,46,1,9.17
6137063,Sackville,CA,45.92,-64.38,09/28/20,            77.7,78,75,25.28
1847947,Shingū,JP,33.73,135.98,09/28/20,            67.44,85,98,6.49
4032243,Vaini,TO,-21.2,-175.2,09/28/20,            71.6,94,20,3.36
3471451,Arraial do Cabo,BR,-22.97,-42.03,09/28/20,            83.17,65,20,6.93
105298,Jizan,SA,17.33,42.67,09/28/20,            89.6,75,20,5.82
2013406,Vidim,RU,56.41,103.11,09/28/20,            37.31,89,55,5.37
1501377,Kungurtug,RU,50.6,97.52,09/28/20,            30.56,83,14,1.03
3382160,Cayenne,GF,4.93,-52.33,09/28/20,            89.6,59,87,17.22
2097418,Finschhafen,PG,-6.6,147.87,09/28/20,            75.29,89,100,1.1
4031574,Provideniya,RU,64.38,-173.3,09/28/20,            32.25,90,24,5.55
2184707,Wanaka,NZ,-44.7,169.15,09/28/20,            25.72,86,36,9.13
3397963,Itamaracá,BR,-7.75,-34.83,09/28/20,            82.4,69,75,11.41
5905393,Bonavista,CA,48.65,-53.11,09/28/20,            62.91,82,67,18.03
1786764,Yichang,CN,30.71,111.28,09/28/20,            68.27,83,99,1.1
2012780,Zabaykal'sk,RU,49.63,117.32,09/28/20,            37.72,77,0,15.82
4032369,Pangai,TO,-19.8,-174.35,09/28/20,            75.2,83,75,12.75
3933104,Pangoa,PE,-12.12,-73,09/28/20,            78.93,81,43,1.63
3423146,Ilulissat,GL,69.22,-51.1,09/28/20,            32,90,40,4.7
3469294,Bonito,BR,-21.12,-56.48,09/28/20,            90.48,42,51,5.93
6089245,Norman Wells,CA,65.28,-126.83,09/28/20,            41,100,90,13.87
2014718,Tynda,RU,55.17,124.72,09/28/20,            32.47,96,21,3
3372707,Ribeira Grande,PT,38.52,-28.7,09/28/20,            73.4,78,40,11.41
2347303,Bende,NG,5.56,7.64,09/28/20,            74.46,94,93,6.08
3868633,Vallenar,CL,-28.57,-70.76,09/28/20,            75.96,24,0,14.81
6170031,Tuktoyaktuk,CA,69.45,-133.04,09/28/20,            35.6,100,90,8.05
1282256,Hithadhoo,MV,-0.6,73.08,09/28/20,            83.75,69,83,9.26
3443061,Chui,UY,-33.7,-53.46,09/28/20,            64.06,58,13,12.08
3868626,Valparaíso,CL,-33.04,-71.63,09/28/20,            61.81,55,100,5.82
2138555,Poum,NC,-20.23,164.02,09/28/20,            72.3,88,97,19.06
1540475,Turtas,RU,58.94,69.13,09/28/20,            38.86,87,60,5.32
5530932,Socorro,US,31.65,-106.3,09/28/20,            67.17,28,5,19.46
4033557,Tautira,PF,-17.73,-149.15,09/28/20,            77,83,40,4.7
991664,Kathu,ZA,-27.7,23.05,09/28/20,            57.99,14,0,11.92
5924351,Clyde River,CA,70.47,-68.59,09/28/20,            30.2,86,75,18.34
245785,Abéché,TD,13.83,20.83,09/28/20,            72.91,86,66,12.5
1507390,Dikson,RU,73.51,80.55,09/28/20,            37.09,96,100,24.7
2120048,Ust-Nera,RU,64.57,143.2,09/28/20,            45.66,69,92,4.45
1337610,Thinadhoo,MV,0.53,72.93,09/28/20,            83.39,72,66,8.39
609906,Fort-Shevchenko,KZ,44.51,50.26,09/28/20,            63.21,39,4,16.53
1213855,Sibolga,ID,1.74,98.78,09/28/20,            77.61,78,99,2.95
3389822,Salinópolis,BR,-0.61,-47.36,09/28/20,            83.84,64,50,13.13
3380290,Sinnamary,GF,5.38,-52.95,09/28/20,            85.59,63,51,14.79
1272864,Dhārchula,IN,29.85,80.53,09/28/20,            62.4,54,0,3.8
2063523,Perth,AU,-31.93,115.83,09/28/20,            51.04,93,20,4.7
3468020,Camapuã,BR,-19.53,-54.04,09/28/20,            100.24,18,67,10.22
935248,Sainte-Suzanne,RE,-20.91,55.61,09/28/20,            73.4,53,20,11.41
2152667,Portland,AU,-38.33,141.6,09/28/20,            44.83,87,83,8.5
2062276,Roebourne,AU,-20.78,117.13,09/28/20,            73.53,25,21,16.31
104515,Makkah al Mukarramah,SA,21.43,39.83,09/28/20,            85.8,38,0,2.33
2396853,Omboué,GA,-1.57,9.26,09/28/20,            75.81,71,75,7.09
3372964,Lagoa,PT,39.05,-27.98,09/28/20,            69.21,89,100,18.03
3204161,Bileća,BA,42.87,18.43,09/28/20,            60.8,77,20,8.05
1803841,Lianzhou,CN,24.78,112.38,09/28/20,            72.72,89,99,0.45
3587498,Acajutla,SV,13.59,-89.83,09/28/20,            84.74,58,40,3.36
2035836,Manzhouli,CN,49.6,117.43,09/28/20,            38.28,75,0,16.28
60019,Eyl,SO,7.98,49.82,09/28/20,            77.86,82,1,14.05
1162275,Zahir Pir,PK,28.81,70.52,09/28/20,            85.86,26,0,7.63
2123814,Leningradskiy,RU,69.38,178.42,09/28/20,            31.73,90,93,4.23
1797929,Qingdao,CN,36.1,120.37,09/28/20,            67.17,88,75,2.24
1062663,Mahajanga,MG,-15.72,46.32,09/28/20,            78.8,83,20,8.05
2015701,Taksimo,RU,56.34,114.88,09/28/20,            35.91,83,75,3.04
358048,Damietta,EG,31.42,31.81,09/28/20,            82.4,74,0,9.17
2037485,Erenhot,CN,43.65,111.98,09/28/20,            49.15,46,97,8.9
4021858,Guerrero Negro,MX,27.98,-114.06,09/28/20,            82.27,45,0,10.31
3590069,San José,GT,16.98,-89.9,09/28/20,            96.12,43,11,1.63
1649150,Bengkulu,ID,-3.8,102.27,09/28/20,            76.24,90,67,8.88
1685615,Suba,PH,10.84,121.01,09/28/20,            83.91,72,80,6.76
3625066,Zaraza,VE,9.35,-65.32,09/28/20,            84.34,78,74,3.31
1519924,Kushmurun,KZ,52.45,64.63,09/28/20,            52.39,66,0,1.86
5887916,Athabasca,CA,54.72,-113.29,09/28/20,            61.27,60,100,15.93
5855051,‘Ewa Beach,US,21.32,-158.01,09/28/20,            74.43,83,20,3.36
2100765,Angoram,PG,-4.06,144.07,09/28/20,            73.45,96,100,2.46
1176995,Havelian,PK,34.05,73.17,09/28/20,            75.13,49,40,13.87
2101169,Aitape,PG,-3.14,142.35,09/28/20,            78.28,77,90,3.31
3639898,Guatire,VE,10.48,-66.54,09/28/20,            85.44,70,40,2.24
3354077,Opuwo,NA,-18.06,13.84,09/28/20,            68.63,23,16,8.05
5932311,Creston,CA,49.1,-116.5,09/28/20,            51.94,71,1,1.59
5509851,Pahrump,US,36.21,-115.98,09/28/20,            83.25,17,0,3
3408343,Acopiara,BR,-6.1,-39.45,09/28/20,            100.15,20,0,7.74
2513195,Novelda,ES,38.38,-0.77,09/28/20,            69.94,66,0,8.01
3446587,Terra Nova,BR,-12.37,-40.67,09/28/20,            91.98,24,0,5.28
2015352,Terney,RU,45.05,136.61,09/28/20,            57.52,78,19,7.09
1729469,Baculin,PH,7.45,126.58,09/28/20,            78.67,79,61,4.63
2138522,Poya,NC,-21.35,165.15,09/28/20,            68.68,85,99,12.82
3870243,Taltal,CL,-25.4,-70.48,09/28/20,            62.74,56,36,7.14
2108502,Honiara,SB,-9.43,159.95,09/28/20,            77.5,80,64,5.32
978895,Margate,ZA,-30.86,30.37,09/28/20,            58.71,77,38,9.13
2189343,Kaeo,NZ,-35.1,173.78,09/28/20,            51.01,89,4,12.88
3391387,Porto de Moz,BR,-1.75,-52.24,09/28/20,            93.85,44,29,2.75
1282027,Malé,MV,4.17,73.51,09/28/20,            84.2,79,75,5.82
2455290,Kidal,ML,18.44,1.41,09/28/20,            98.19,11,0,2.55
6148373,Sioux Lookout,CA,50.1,-91.92,09/28/20,            50,87,90,5.82
2063042,Port Hedland,AU,-20.32,118.57,09/28/20,            68,94,69,5.82
780687,Berlevåg,NO,70.86,29.09,09/28/20,            44.6,87,20,4.7
5870133,Nome,US,64.5,-165.41,09/28/20,            30.7,86,1,3.36
1736458,Kudat,MY,6.88,116.85,09/28/20,            75.11,94,20,2.24
2068110,Kununurra,AU,-15.77,128.73,09/28/20,            75.2,73,40,3.36
504840,Proletariy,RU,58.43,31.7,09/28/20,            53.94,77,97,7.16
1499350,Mariinsk,RU,56.21,87.75,09/28/20,            46.17,82,71,9.06
2027296,Aykhal,RU,66,111.5,09/28/20,            33.8,100,90,6.71
1015776,Bredasdorp,ZA,-34.53,20.04,09/28/20,            53.6,81,0,11.41
2141305,Fayaoué,NC,-20.65,166.53,09/28/20,            72.63,87,85,16.87
1640344,Kendari,ID,-3.94,122.5,09/28/20,            75.34,91,100,2.95
3465303,Costa Rica,BR,-23.42,-54.65,09/28/20,            79.9,47,50,6.67
3698359,Chicama,PE,-7.84,-79.15,09/28/20,            73.69,53,22,11.14
1337607,Kudahuvadhoo,MV,2.67,72.89,09/28/20,            83.08,70,90,5.5
5866063,Kenai,US,60.55,-151.26,09/28/20,            46.42,87,75,6.93
