city_id,city_name,country,latitude,longitude,weather_date,temp,humidity,cloudiness,wind_speed
3690875,Virú,PE,-8.42,-78.75,09/28/20,            72.9,54,7,9.73
496285,Severodvinsk,RU,64.56,39.83,09/28/20,            50,93,19,4.47
3356832,Henties Bay,NA,-22.12,14.28,09/28/20,            57,79,0,10.42
1489597,Timiryazevskiy,RU,56.49,84.88,09/28/20,            50.76,71,100,8.95
3837213,San Juan,AR,-31.54,-68.54,09/28/20,            80.55,16,10,19.26
546105,Nikolskoye,RU,59.7,30.79,09/28/20,            51.93,81,40,2.24
523392,Naryan-Mar,RU,67.67,53.09,09/28/20,            42.22,81,94,14.88
675130,Jurilovca,RO,44.77,28.87,09/28/20,            67.28,82,73,11.41
3456176,Nova Era,BR,-19.75,-43.04,09/28/20,            96.49,18,1,4.94
4738214,Tyler,US,32.35,-95.3,09/28/20,            70.41,49,1,17.22
2014836,Tupik,RU,54.43,119.93,09/28/20,            32.34,94,23,3.18
258007,Magoula,GR,38.08,23.52,09/28/20,            76.37,78,75,6.53
723455,Stropkov,SK,49.2,21.65,09/28/20,            53.38,92,100,1.99
160660,Chalinze,TZ,-6.64,38.35,09/28/20,            74.43,84,59,6.46
1244926,Hambantota,LK,6.12,81.12,09/28/20,            81.1,80,66,16.46
323776,Antalya Province,TR,36.77,30.72,09/28/20,            78.8,74,1,2.24
1272502,Diu,IN,20.71,70.98,09/28/20,            78.21,80,74,8.97
3520994,Puerto Escondido,MX,15.85,-97.07,09/28/20,            87.8,66,40,9.06
3416888,Grindavik,IS,63.84,-22.43,09/28/20,            44.6,75,75,8.05
86049,Jalu,LY,29.03,21.55,09/28/20,            92.43,15,0,9.37
2071860,Esperance,AU,-33.87,121.9,09/28/20,            51.8,100,90,5.82
2112444,Kamaishi,JP,39.27,141.88,09/28/20,            57.49,78,3,4.12
4004293,Ixtapa,MX,20.7,-105.2,09/28/20,            86,79,90,4.7
2394560,Djougou,BJ,9.71,1.67,09/28/20,            82.4,69,20,6.93
777019,Vardø,NO,70.37,31.11,09/28/20,            48.2,93,75,14.99
2112309,Katsuura,JP,35.13,140.3,09/28/20,            68.25,77,75,13.87
233093,Kaabong,UG,3.48,34.15,09/28/20,            72.5,53,51,9.73
5919850,Chapais,CA,49.78,-74.85,09/28/20,            66.2,59,90,5.82
3451399,Ribas do Rio Pardo,BR,-20.44,-53.76,09/28/20,            99.75,22,88,13.58
915883,Kafue,ZM,-15.77,28.18,09/28/20,            84.2,23,78,2.24
2122614,Okha,RU,53.57,142.95,09/28/20,            49.15,83,96,16.42
2139521,Noumea,NC,-22.28,166.46,09/28/20,            64.4,100,99,13.87
1337620,Funadhoo,MV,6.15,73.27,09/28/20,            82.89,75,49,6.67
1798490,Pulandian,CN,39.4,121.97,09/28/20,            65.44,88,100,4.47
2990354,Arrondissement de Niort,FR,46.33,-0.33,09/28/20,            59,66,45,3
300617,Sivas Province,TR,39.79,37,09/28/20,            64.4,48,0,3.36
6068416,Mayo,CA,63.59,-135.9,09/28/20,            42.8,93,90,4.7
3355595,Mariental,NA,-24.63,17.97,09/28/20,            64.87,21,0,11.9
2906744,Helmbrechts,DE,50.24,11.72,09/28/20,            50.86,87,98,2.24
5605242,Rexburg,US,43.83,-111.79,09/28/20,            51.26,45,1,3.42
1521230,Makīnsk,KZ,52.63,70.42,09/28/20,            46.17,87,11,7.81
1266397,Kodīnar,IN,20.79,70.7,09/28/20,            78.37,79,44,8.3
6166224,Thurso,CA,45.6,-75.25,09/28/20,            76.55,73,75,6.93
1181065,Chitral,PK,35.85,71.79,09/28/20,            58.14,51,97,5.53
544084,Koslan,RU,63.46,48.9,09/28/20,            50.41,94,100,4.25
1259012,Rāichūr,IN,16.2,77.37,09/28/20,            76.28,83,100,7.72
760917,Pułtusk,PL,52.7,21.08,09/28/20,            54.66,73,66,8.99
1622318,Waingapu,ID,-9.66,120.26,09/28/20,            79.39,69,3,5.57
1607730,Phibun Mangsahan,TH,15.24,105.23,09/28/20,            78.8,88,40,3.36
127319,Khorramshahr,IR,30.44,48.17,09/28/20,            89.6,27,0,11.7
3448903,São João da Barra,BR,-21.64,-41.05,09/28/20,            87.8,58,45,6.93
4274277,Lawrence,US,38.97,-95.24,09/28/20,            65.41,52,1,20.8
3514868,Valle Hermoso,MX,25.67,-97.83,09/28/20,            88.3,75,75,9.17
912628,Kasempa,ZM,-13.46,25.83,09/28/20,            77.94,24,98,3.33
5354943,Half Moon Bay,US,37.46,-122.43,09/28/20,            79.36,82,1,9.17
3461958,Guanhães,BR,-18.77,-42.93,09/28/20,            94.33,18,0,5.77
64814,Bandarbeyla,SO,9.49,50.81,09/28/20,            77.4,83,0,20.49
3173758,Massa Marittima,IT,43.05,10.89,09/28/20,            60.96,74,20,1.25
2630299,Hofn,IS,64.25,-15.21,09/28/20,            46.4,87,75,4.7
3985168,San Patricio,MX,19.22,-104.7,09/28/20,            91.4,75,20,9.17
1792592,Tongren,CN,27.72,109.19,09/28/20,            63.63,89,100,2.24
3887127,Iquique,CL,-20.22,-70.14,09/28/20,            64.4,59,14,16.11
6111862,Port Hardy,CA,50.7,-127.42,09/28/20,            57.2,82,75,10.29
1082243,Ambilobe,MG,-13.2,49.05,09/28/20,            71.49,88,99,2.26
1529651,Altay,CN,47.87,88.12,09/28/20,            38.88,69,0,1.14
551145,Kem',RU,64.96,34.58,09/28/20,            51.84,83,98,7.87
1805935,Jiazi,CN,22.88,116.07,09/28/20,            76.3,87,100,9.13
1516048,Khovd,MN,48.01,91.64,09/28/20,            39.99,68,1,1.05
3393692,Itarema,BR,-2.92,-39.92,09/28/20,            85.24,64,16,19.66
2094027,Kieta,PG,-6.22,155.63,09/28/20,            76.28,83,100,7.09
2126682,Bilibino,RU,68.05,166.44,09/28/20,            29.52,92,42,1.12
2022572,Khatanga,RU,71.97,102.5,09/28/20,            30.51,95,100,14.09
3388847,São Félix do Xingu,BR,-6.64,-51.99,09/28/20,            96.35,32,23,3.76
5969025,Haines Junction,CA,60.75,-137.51,09/28/20,            42.78,77,85,11.25
3939168,Huarmey,PE,-10.07,-78.15,09/28/20,            68.56,65,21,10.42
2986732,Ploemeur,FR,47.73,-3.43,09/28/20,            59.95,100,75,8.95
3036132,Aulnoye-Aymeries,FR,50.2,3.84,09/28/20,            54.68,73,100,4
6162654,Témiscaming,CA,46.72,-79.1,09/28/20,            71.37,73,75,10.29
2083537,Wewak,PG,-3.55,143.63,09/28/20,            77.61,84,95,10.63
1864009,Fukuchiyama,JP,35.3,135.12,09/28/20,            59.79,100,79,1.23
1270779,Guhāgar,IN,17.48,73.19,09/28/20,            76.57,85,18,2.98
1633419,Padang,ID,-0.95,100.35,09/28/20,            77.68,79,98,4.16
2063036,Port Lincoln,AU,-34.73,135.87,09/28/20,            60.3,46,100,13.71
2428231,Massaguet,TD,12.48,15.44,09/28/20,            86,70,20,3.36
3687238,Cartagena,CO,10.4,-75.51,09/28/20,            89.6,70,75,9.17
2336589,Jalingo,NG,8.88,11.37,09/28/20,            76.62,85,86,2.28
301101,Serik,TR,36.92,31.1,09/28/20,            78.8,74,0,2.24
3439353,Bella Vista,PY,-22.13,-56.52,09/28/20,            74.48,79,69,5.1
2345521,Damaturu,NG,11.75,11.96,09/28/20,            78.19,67,85,0.92
2027740,Amurzet,RU,47.7,131.1,09/28/20,            45.73,87,41,8.72
1650434,Bambanglipuro,ID,-7.95,110.28,09/28/20,            76.84,83,72,8.3
2170581,Coolum Beach,AU,-26.53,153.1,09/28/20,            57.7,87,10,10.09
145233,Ābdānān,IR,32.99,47.42,09/28/20,            77.43,19,0,6.6
3393471,Oriximiná,BR,-1.77,-55.87,09/28/20,            97.29,33,22,9.15
2180815,Tuatapere,NZ,-46.13,167.68,09/28/20,            36,69,97,21.99
359792,Aswān,EG,24.09,32.91,09/28/20,            94.69,12,0,10.74
2112802,Hasaki,JP,35.73,140.83,09/28/20,            62.33,93,20,5.82
6173361,Vanderhoof,CA,54.02,-124.02,09/28/20,            54.1,83,98,4.03
1337605,Mahibadhoo,MV,3.78,72.97,09/28/20,            82.65,74,100,6.22
3883457,Lebu,CL,-37.62,-73.65,09/28/20,            52.72,73,99,10.83
3893726,Constitución,CL,-35.33,-72.42,09/28/20,            59.67,58,100,16.04
3533462,Acapulco de Juárez,MX,16.86,-99.89,09/28/20,            87.8,62,75,8.05
4016734,Bucerías,MX,20.75,-105.33,09/28/20,            86,79,90,4.7
1512019,Aksarka,RU,66.56,67.8,09/28/20,            38.05,85,68,7.74
1582886,Kwang Binh,VN,17.48,106.6,09/28/20,            80.19,86,100,2.73
4470244,Havelock,US,34.88,-76.9,09/28/20,            81.1,57,20,3.36
1180729,Dalbandin,PK,28.89,64.41,09/28/20,            73.9,19,9,2.33
6173220,Valleyview,CA,55.07,-117.29,09/28/20,            57.09,70,98,19.6
5866583,Saint Paul Harbor,US,57.79,-152.41,09/28/20,            46.4,87,90,6.93
695574,Rodnikovo,UA,45.04,33.95,09/28/20,            62.11,70,74,2.37
1090225,Koungou,YT,-12.73,45.2,09/28/20,            77,78,38,3.36
2264923,Peniche,PT,39.36,-9.38,09/28/20,            64.92,77,100,7
2058430,Whyalla,AU,-33.03,137.58,09/28/20,            59,41,100,5.82
1735485,Gurun,MY,5.82,100.47,09/28/20,            76.75,88,20,3.36
547677,Kletskaya,RU,49.31,43.06,09/28/20,            55.04,40,58,10.02
217570,Buta,CD,2.79,24.73,09/28/20,            71.33,95,100,2.19
996930,Hendrina,ZA,-26.16,29.72,09/28/20,            54,81,0,4
3868707,Valdivia,CL,-39.81,-73.25,09/28/20,            55.4,66,75,2.24
2022773,Khandyga,RU,62.67,135.6,09/28/20,            46.72,94,100,4.61
5024719,Duluth,US,46.78,-92.11,09/28/20,            54.41,58,90,9.17
5554428,Ketchikan,US,55.34,-131.65,09/28/20,            53.6,93,40,5.82
3420846,Qaqortoq,GL,60.72,-46.03,09/28/20,            41,35,5,5.82
5637146,Anaconda,US,46.13,-112.94,09/28/20,            50.02,45,1,4.7
2446796,Bilma,NE,18.69,12.92,09/28/20,            95.34,10,56,5.26
5935341,Dauphin,CA,51.15,-100.05,09/28/20,            50,66,90,10.29
2186313,Napier City,NZ,-39.48,176.92,09/28/20,            51.01,71,6,16.73
2064735,Nhulunbuy,AU,-12.23,136.77,09/28/20,            73.4,88,1,7.45
3575284,Monkey Hill,KN,17.32,-62.72,09/28/20,            88.59,63,20,13.87
3530264,Copala,MX,16.65,-98.98,09/28/20,            85.46,66,96,5.03
1519691,Sarkand,KZ,45.41,79.92,09/28/20,            38.37,70,58,0.51
315202,Eskişehir,TR,39.78,30.52,09/28/20,            72.54,43,29,4.7
1176048,Jati,PK,24.35,68.27,09/28/20,            81.12,75,0,11.9
5864145,Homer,US,59.64,-151.55,09/28/20,            46.94,100,90,4.7
157014,Kisanga,TZ,-7.44,37.7,09/28/20,            77.68,73,36,9.19
2120591,Tilichiki,RU,60.47,166.1,09/28/20,            34.52,90,8,2.28
1133310,Mīrābād,AF,30.44,61.84,09/28/20,            73.74,20,46,19.69
1040652,Maputo,MZ,-25.97,32.59,09/28/20,            66.88,88,90,9.17
2033196,Zhangjiakou,CN,40.81,114.88,09/28/20,            55.65,60,100,8.03
2019296,Never,RU,53.98,124.17,09/28/20,            35.26,89,55,3.53
2191562,Dunedin,NZ,-45.87,170.5,09/28/20,            33.93,76,44,10
1642588,Jember,ID,-8.17,113.7,09/28/20,            72.57,86,20,1.21
2021799,Konstantinovka,RU,49.62,127.98,09/28/20,            43.93,80,56,5.77
559752,Gornozavodsk,RU,58.38,58.32,09/28/20,            45.61,94,42,3.02
1513023,Pop,UZ,40.87,71.11,09/28/20,            64.4,45,100,4.7
1806840,Huilong,CN,31.81,121.66,09/28/20,            71.38,81,84,5.55
2037078,Hailar,CN,49.2,119.7,09/28/20,            38.7,75,28,11.72
64435,Berbera,SO,10.44,45.01,09/28/20,            88.95,67,70,8.68
7671223,Kloulklubed,PW,7.04,134.26,09/28/20,            77,94,75,5.82
5711149,Altamont,US,42.21,-121.74,09/28/20,            63.27,33,1,6.93
1788927,Xingtai,CN,37.06,114.49,09/28/20,            69.04,55,95,3.15
1253084,Vizianagaram,IN,18.12,83.42,09/28/20,            80.6,88,75,6.93
3460087,Jardim,BR,-21.48,-56.14,09/28/20,            90.32,45,66,6.2
5062458,West Fargo,US,46.88,-96.9,09/28/20,            53.78,62,90,19.46
532096,Makhachkala,RU,42.98,47.5,09/28/20,            64.2,52,70,13.42
3652758,Puerto Baquerizo Moreno,EC,-0.9,-89.6,09/28/20,            73.4,73,75,18.34
3832791,Villa Carlos Paz,AR,-31.42,-64.5,09/28/20,            78.24,15,0,17.22
962367,Richards Bay,ZA,-28.78,32.04,09/28/20,            61.83,88,99,7.65
5882953,Aklavik,CA,68.22,-135.01,09/28/20,            37.4,100,90,9.17
294117,Nahariya,IL,33.01,35.09,09/28/20,            80.01,84,0,14.88
3407407,Aquiraz,BR,-3.9,-38.39,09/28/20,            87.8,58,20,18.34
1255344,Suriāpet,IN,17.15,79.62,09/28/20,            76.89,88,70,4.74
3382226,Camopi,GF,3.17,-52.32,09/28/20,            97.27,29,10,6.38
690247,Velyka Lepetykha,UA,47.18,33.94,09/28/20,            67.14,55,96,9.98
2209055,Waddān,LY,29.16,16.14,09/28/20,            93.51,13,28,12.55
1817990,Anqiu,CN,36.43,119.19,09/28/20,            64.98,71,100,5.14
569591,Chekhov,RU,55.14,37.47,09/28/20,            51.24,71,90,6.71
545728,Komsomol'skiy,RU,43.98,46.7,09/28/20,            61.21,61,97,15.88
1523662,Kachīry,KZ,53.07,76.1,09/28/20,            51.66,77,87,9.26
1957875,Andalan,PH,5.96,121.39,09/28/20,            79.45,81,98,5.75
4944903,Nantucket,US,41.28,-70.1,09/28/20,            69.44,94,90,12.75
5972291,Havre-St-Pierre,CA,50.23,-63.6,09/28/20,            66.2,77,40,12.75
3457398,Mato Verde,BR,-15.4,-42.87,09/28/20,            100.44,9,0,9.1
2137773,Vao,NC,-22.67,167.48,09/28/20,            67.44,89,100,23.29
3832899,Viedma,AR,-40.81,-63,09/28/20,            75.99,25,11,1.99
698921,Novi Troyany,UA,45.94,28.86,09/28/20,            63.5,67,46,9.93
1485020,Znamenskoye,RU,57.13,73.83,09/28/20,            45.79,85,100,12.46
167357,Manbij,SY,36.53,37.95,09/28/20,            77,38,0,13.96
5380437,Pacific Grove,US,36.62,-121.92,09/28/20,            65.08,56,1,3.71
3653967,Muisne,EC,0.6,-80.03,09/28/20,            76.73,80,88,11.59
5861897,Fairbanks,US,64.84,-147.72,09/28/20,            37.06,77,90,2.73
479561,Ufa,RU,54.77,56.04,09/28/20,            46.2,81,0,6.71
1489661,Tevriz,RU,57.51,72.4,09/28/20,            44.08,81,100,10.56
3860443,Comodoro Rivadavia,AR,-45.87,-67.5,09/28/20,            66.2,34,75,25.28
1788522,Hancheng,CN,32.52,112.35,09/28/20,            66.7,91,100,4.05
3994939,Nieves,MX,24,-103.02,09/28/20,            81.05,19,9,13.85
6201197,Muhafazat Lahij,YE,13.17,44.58,09/28/20,            84.63,64,39,5.06
576566,Bezhetsk,RU,57.79,36.7,09/28/20,            48.22,78,87,8.88
2030065,Mandalgovi,MN,45.76,106.27,09/28/20,            39.88,62,91,4.16
3014383,Guéret,FR,46.17,1.87,09/28/20,            54.63,66,75,4.7
1526970,Abay,KZ,49.63,72.85,09/28/20,            41,75,67,8.95
2017215,Sangar,RU,63.92,127.47,09/28/20,            34.21,96,26,3.04
1283095,Mahendranagar,NP,28.92,80.33,09/28/20,            75.99,69,0,3.8
1651103,Atambua,ID,-9.11,124.89,09/28/20,            71.58,85,47,4.25
970341,Nkowakowa,ZA,-23.89,30.29,09/28/20,            64.4,10,36,6.93
2112539,Iwaki,JP,37.05,140.88,09/28/20,            58.12,92,73,1.01
3461592,Ibipeba,BR,-11.64,-42.01,09/28/20,            99.19,13,0,1.45
88533,Awjilah,LY,29.11,21.29,09/28/20,            93,15,0,9.6
2464157,Wadi Maliz,TN,36.47,8.55,09/28/20,            75.2,38,0,6.93
5367788,Lompoc,US,34.64,-120.46,09/28/20,            62.38,82,90,3.36
1737185,Kapit,MY,2.02,112.93,09/28/20,            75,84,100,1.54
1261672,Nautanwa,IN,27.43,83.42,09/28/20,            77.77,81,3,2.33
2270385,Camacha,PT,33.08,-16.33,09/28/20,            69.8,77,40,12.75
2964782,Dingle,IE,52.14,-10.27,09/28/20,            57.2,71,20,5.82
3359638,Walvis Bay,NA,-22.96,14.51,09/28/20,            59.88,55,0,13.87
3467677,Campos Novos,BR,-27.4,-51.23,09/28/20,            66.94,57,63,7.14
1515029,Ulaangom,MN,49.98,92.07,09/28/20,            37.76,77,8,0.69
3465373,Correntina,BR,-13.34,-44.64,09/28/20,            102.56,9,19,6.29
3996322,Mazatlán,MX,23.22,-106.42,09/28/20,            87.8,74,40,3.36
292968,Abu Dhabi,AE,24.47,54.37,09/28/20,            89.6,70,0,3.36
602150,Umeå,SE,63.83,20.26,09/28/20,            49.53,100,90,3.36
4031742,Egvekinot,RU,66.32,-179.17,09/28/20,            28.8,91,94,2.15
2013465,Verkhoyansk,RU,67.54,133.38,09/28/20,            35.02,83,17,6.49
3372760,Praia da Vitória,PT,38.73,-27.07,09/28/20,            73.65,83,40,12.03
1106643,Quatre Cocos,MU,-20.21,57.76,09/28/20,            73.71,83,75,6.93
6067747,Matagami,CA,49.75,-77.63,09/28/20,            59,93,90,3.6
1514588,Andijan,UZ,40.78,72.34,09/28/20,            69.01,97,100,8.01
2016307,Solnechnyy,RU,50.72,136.63,09/28/20,            46.87,78,97,3.83
3804949,Guasdualito,VE,7.24,-70.73,09/28/20,            87.8,66,40,6.93
2019867,Mokhsogollokh,RU,61.47,128.92,09/28/20,            34.66,94,49,4.56
5101798,Newark,US,40.74,-74.17,09/28/20,            77,73,75,8.05
3526923,Huichapan,MX,20.38,-99.65,09/28/20,            73.4,38,40,8.05
1043893,Lichinga,MZ,-13.31,35.24,09/28/20,            69.46,49,21,8.84
1812256,Dongsheng,CN,39.82,109.98,09/28/20,            52.16,89,98,8.86
3414079,Olafsvik,IS,64.89,-23.71,09/28/20,            39.67,91,98,12.44
779622,Havøysund,NO,71,24.66,09/28/20,            48.18,87,100,1.12
1689663,San Isidro,PH,15.02,120.82,09/28/20,            77,94,75,4.7
576093,Blagoyevo,RU,63.37,47.92,09/28/20,            50.41,92,99,4.7
124291,Mehrān,IR,33.12,46.16,09/28/20,            75.2,23,0,2.24
1581349,Ha Giang,VN,22.83,104.98,09/28/20,            76.5,85,96,1.5
3391889,Pitimbu,BR,-7.47,-34.81,09/28/20,            84.2,66,75,12.75
986717,Kruisfontein,ZA,-34,24.73,09/28/20,            55,68,0,1.99
2156643,Mount Gambier,AU,-37.83,140.77,09/28/20,            42.8,93,100,8.05
3838859,Río Gallegos,AR,-51.62,-69.22,09/28/20,            44.6,39,40,17.22
3521912,Paraiso,MX,18.4,-93.23,09/28/20,            89.6,70,40,4.18
1606030,Surin,TH,14.88,103.49,09/28/20,            81,80,100,9.08
2972349,Arrondissement de Toul,FR,48.67,5.92,09/28/20,            52.97,100,100,5.82
2654970,Brae,GB,60.4,-1.35,09/28/20,            53.6,87,20,16.11
5779548,Payson,US,40.04,-111.73,09/28/20,            60.66,35,1,3.36
6096551,Pangnirtung,CA,66.15,-65.71,09/28/20,            33.8,80,75,12.75
6620339,Karratha,AU,-20.74,116.85,09/28/20,            72.09,26,29,16.26
3440034,Tacuarembó,UY,-31.73,-55.98,09/28/20,            65.68,52,0,12.06
2018735,Nyurba,RU,63.28,118.33,09/28/20,            42.22,89,92,11.56
778707,Mehamn,NO,71.04,27.85,09/28/20,            44.6,87,20,4.7
1175156,Kamalia,PK,30.73,72.65,09/28/20,            82.09,22,0,4.34
2036776,Huadian,CN,42.96,126.75,09/28/20,            52.09,92,100,5.23
4676740,Brownsville,US,25.9,-97.5,09/28/20,            88.16,66,40,4.7
376332,Doka,SD,13.52,35.77,09/28/20,            79.66,64,20,4.29
2126710,Beringovskiy,RU,63.05,179.32,09/28/20,            37.56,74,87,6.58
2120769,Talaya,RU,61.38,152.75,09/28/20,            35.51,85,62,7.76
1053384,Toamasina,MG,-18.17,49.38,09/28/20,            71.6,100,40,3.36
3402648,Carutapera,BR,-1.2,-46.02,09/28/20,            85.89,58,11,10.8
3381041,Mana,GF,5.66,-53.78,09/28/20,            86.47,63,0,13.85
3421193,Paamiut,GL,61.99,-49.67,09/28/20,            36.86,75,0,21.59
3883615,Lautaro,CL,-38.52,-72.45,09/28/20,            53.6,76,75,4.7
187725,Maralal,KE,1.1,36.7,09/28/20,            66.58,59,56,13.31
140951,Behbahān,IR,30.6,50.24,09/28/20,            88.18,38,0,11.41
2194098,Ahipara,NZ,-35.17,173.17,09/28/20,            56.08,77,22,16.17
5920381,Chase,CA,50.82,-119.69,09/28/20,            56.37,67,75,8.05
522377,Nevinnomyssk,RU,44.63,41.95,09/28/20,            66,4,0,17
2125906,Dukat,RU,62.55,155.55,09/28/20,            31.41,98,70,6.98
100926,Umluj,SA,25.02,37.27,09/28/20,            87.08,55,0,4.74
3982266,Tecate,MX,32.57,-116.63,09/28/20,            89.94,18,0,16.11
3733380,Campoverde,PE,-8.48,-74.81,09/28/20,            91.4,55,75,6.93
2021031,Kyren,RU,51.68,102.14,09/28/20,            36.75,75,0,2.8
4982044,Waldoboro,US,44.1,-69.38,09/28/20,            65.86,100,90,6.93
3114530,Palencia,ES,42.42,-4.5,09/28/20,            60.69,40,49,1.01
1253237,Verāval,IN,20.9,70.37,09/28/20,            79.93,77,22,8.21
1488708,Ubinskoye,RU,55.31,79.68,09/28/20,            48.7,89,100,8.7
1863997,Fukuechō,JP,32.69,128.84,09/28/20,            71.19,72,0,9.86
485699,Svetlogorsk,RU,54.94,20.15,09/28/20,            48.2,87,2,2.24
3855075,General Pico,AR,-35.66,-63.76,09/28/20,            75.2,29,0,7.52
2140558,Koumac,NC,-20.57,164.28,09/28/20,            70.72,87,87,18.86
3146487,Raudeberg,NO,61.99,5.14,09/28/20,            57,89,83,15.64
2075720,Broome,AU,-17.97,122.23,09/28/20,            77,78,22,6.93
187231,Maua,KE,0.23,37.94,09/28/20,            67.73,62,59,8.41
200061,Port Victoria,KE,0.09,33.98,09/28/20,            74.88,67,3,4.83
3893629,Coquimbo,CL,-29.95,-71.34,09/28/20,            59,72,75,19.46
6301965,Howard Springs,AU,-12.5,131.05,09/28/20,            77.83,88,40,3.83
6355222,Yulara,AU,-25.24,130.99,09/28/20,            66.2,88,90,10.29
1805270,Jishou,CN,28.32,109.72,09/28/20,            63.1,91,100,1.34
556268,Ostrovnoy,RU,68.05,39.51,09/28/20,            50.41,88,98,15.5
3981391,Tomatlán,MX,19.93,-105.25,09/28/20,            91.27,63,93,2.26
3395981,Maceió,BR,-9.67,-35.74,09/28/20,            80.6,74,75,10.29
2239862,Malanje,AO,-9.54,16.34,09/28/20,            75.4,54,61,7.63
2318123,Yenagoa,NG,4.92,6.26,09/28/20,            75.69,92,99,5.41
355449,Esna,EG,25.29,32.55,09/28/20,            91.4,29,0,7.52
2179639,Warkworth,NZ,-36.4,174.67,09/28/20,            54.66,86,38,15.01
2665171,Vänersborg,SE,58.38,12.32,09/28/20,            55.27,93,88,8.05
